page,sexo,apostila,aposentou,faleceu
5,M,FALSE,TRUE,TRUE
6,M,FALSE,TRUE,FALSE
7,M,FALSE,TRUE,TRUE
8,M,FALSE,TRUE,TRUE
9,M,FALSE,TRUE,TRUE
10,M,FALSE,TRUE,FALSE
11,M,FALSE,FALSE,TRUE
12,M,FALSE,TRUE,TRUE
13,M,FALSE,TRUE,TRUE
14,M,FALSE,FALSE,TRUE
15,M,FALSE,TRUE,TRUE
16,M,FALSE,TRUE,TRUE
17,M,FALSE,FALSE,TRUE
18,M,FALSE,FALSE,TRUE
19,M,FALSE,FALSE,TRUE
20,M,FALSE,TRUE,TRUE
21,M,FALSE,FALSE,TRUE
22,M,FALSE,TRUE,TRUE
23,M,FALSE,FALSE,TRUE
24,M,FALSE,FALSE,TRUE
25,M,FALSE,TRUE,TRUE
26,M,FALSE,FALSE,TRUE
27,M,FALSE,FALSE,TRUE
28,M,FALSE,FALSE,FALSE
29,M,FALSE,FALSE,TRUE
30,M,FALSE,FALSE,TRUE
31,M,FALSE,FALSE,TRUE
32,M,FALSE,FALSE,TRUE
33,M,FALSE,TRUE,TRUE
34,M,FALSE,TRUE,TRUE
35,M,FALSE,TRUE,TRUE
36,M,FALSE,FALSE,TRUE
37,M,FALSE,FALSE,TRUE
38,M,FALSE,FALSE,TRUE
39,M,FALSE,TRUE,TRUE
40,M,FALSE,TRUE,TRUE
41,M,FALSE,TRUE,TRUE
42,M,FALSE,TRUE,TRUE
43,M,FALSE,TRUE,TRUE
44,M,FALSE,FALSE,TRUE
45,M,FALSE,TRUE,TRUE
46,M,FALSE,TRUE,TRUE
47,M,FALSE,TRUE,TRUE
48,M,FALSE,TRUE,FALSE
49,M,FALSE,TRUE,TRUE
50,M,FALSE,FALSE,TRUE
51,M,FALSE,FALSE,TRUE
52,M,FALSE,FALSE,TRUE
53,M,FALSE,FALSE,TRUE
54,M,FALSE,TRUE,TRUE
55,M,FALSE,TRUE,TRUE
56,M,FALSE,TRUE,TRUE
57,M,FALSE,TRUE,TRUE
58,M,FALSE,TRUE,TRUE
59,M,FALSE,TRUE,TRUE
60,M,FALSE,TRUE,TRUE
61,M,FALSE,TRUE,TRUE
62,M,FALSE,TRUE,TRUE
63,M,FALSE,TRUE,TRUE
64,M,FALSE,TRUE,TRUE
65,M,FALSE,TRUE,FALSE
66,M,FALSE,FALSE,TRUE
67,M,FALSE,TRUE,TRUE
68,M,FALSE,TRUE,TRUE
69,M,FALSE,TRUE,TRUE
70,M,FALSE,FALSE,TRUE
71,M,FALSE,TRUE,TRUE
72,M,FALSE,TRUE,TRUE
73,M,FALSE,TRUE,TRUE
74,M,FALSE,TRUE,TRUE
75,M,FALSE,TRUE,TRUE
76,M,FALSE,FALSE,TRUE
77,M,FALSE,TRUE,TRUE
78,M,FALSE,FALSE,FALSE
79,M,FALSE,TRUE,TRUE
80,M,FALSE,FALSE,TRUE
81,M,FALSE,TRUE,TRUE
82,M,FALSE,TRUE,TRUE
83,M,FALSE,FALSE,TRUE
84,M,FALSE,TRUE,TRUE
85,M,FALSE,TRUE,TRUE
86,M,FALSE,TRUE,TRUE
87,M,FALSE,TRUE,TRUE
88,M,FALSE,TRUE,TRUE
89,M,FALSE,FALSE,TRUE
90,M,FALSE,TRUE,TRUE
91,M,FALSE,TRUE,TRUE
92,M,FALSE,TRUE,TRUE
93,M,FALSE,TRUE,TRUE
94,M,FALSE,TRUE,TRUE
95,M,FALSE,TRUE,TRUE
96,M,FALSE,TRUE,TRUE
97,M,FALSE,TRUE,TRUE
98,M,FALSE,TRUE,TRUE
99,M,FALSE,TRUE,TRUE
100,M,FALSE,TRUE,TRUE
101,M,FALSE,TRUE,TRUE
102,M,FALSE,TRUE,TRUE
103,M,FALSE,TRUE,TRUE
104,M,FALSE,TRUE,TRUE
105,M,FALSE,TRUE,TRUE
106,M,FALSE,FALSE,TRUE
107,M,FALSE,TRUE,TRUE
108,M,FALSE,TRUE,TRUE
109,M,FALSE,FALSE,TRUE
110,M,FALSE,TRUE,TRUE
111,M,FALSE,TRUE,TRUE
112,M,FALSE,TRUE,TRUE
113,M,FALSE,TRUE,TRUE
114,M,FALSE,TRUE,TRUE
115,M,FALSE,TRUE,TRUE
116,M,FALSE,TRUE,TRUE
117,M,FALSE,TRUE,TRUE
118,M,FALSE,TRUE,TRUE
119,M,FALSE,TRUE,TRUE
120,M,FALSE,TRUE,TRUE
121,M,FALSE,TRUE,TRUE
122,M,FALSE,TRUE,TRUE
123,M,FALSE,TRUE,TRUE
124,M,FALSE,TRUE,TRUE
125,M,FALSE,TRUE,TRUE
126,M,FALSE,TRUE,TRUE
127,M,FALSE,FALSE,TRUE
128,M,FALSE,TRUE,TRUE
129,M,FALSE,TRUE,TRUE
130,M,FALSE,TRUE,TRUE
131,M,FALSE,TRUE,TRUE
132,M,FALSE,TRUE,TRUE
133,M,FALSE,TRUE,TRUE
134,M,FALSE,TRUE,TRUE
135,M,FALSE,TRUE,TRUE
136,M,FALSE,TRUE,TRUE
137,M,FALSE,TRUE,TRUE
138,M,FALSE,TRUE,TRUE
139,M,FALSE,TRUE,TRUE
140,M,FALSE,TRUE,TRUE
141,M,FALSE,TRUE,TRUE
142,M,FALSE,FALSE,TRUE
143,M,FALSE,FALSE,TRUE
144,M,FALSE,TRUE,TRUE
145,M,FALSE,TRUE,TRUE
146,M,FALSE,TRUE,TRUE
147,M,FALSE,TRUE,TRUE
148,M,FALSE,TRUE,TRUE
149,M,FALSE,TRUE,TRUE
150,M,FALSE,TRUE,TRUE
151,M,FALSE,FALSE,TRUE
152,M,FALSE,TRUE,TRUE
153,M,FALSE,TRUE,TRUE
154,M,FALSE,TRUE,TRUE
155,M,FALSE,TRUE,TRUE
156,M,FALSE,FALSE,TRUE
157,M,FALSE,TRUE,TRUE
158,M,FALSE,TRUE,TRUE
159,M,FALSE,TRUE,TRUE
160,M,FALSE,TRUE,TRUE
161,M,FALSE,TRUE,TRUE
162,M,FALSE,TRUE,TRUE
163,M,FALSE,TRUE,TRUE
164,M,FALSE,TRUE,TRUE
165,M,FALSE,TRUE,TRUE
166,M,FALSE,TRUE,TRUE
167,M,FALSE,TRUE,TRUE
168,M,FALSE,TRUE,TRUE
169,M,FALSE,TRUE,TRUE
170,M,FALSE,TRUE,TRUE
171,M,FALSE,TRUE,TRUE
172,M,FALSE,TRUE,TRUE
173,M,FALSE,TRUE,TRUE
174,M,FALSE,TRUE,TRUE
175,M,FALSE,TRUE,TRUE
176,M,FALSE,TRUE,TRUE
177,M,FALSE,FALSE,TRUE
178,M,FALSE,TRUE,TRUE
179,M,FALSE,TRUE,TRUE
180,M,FALSE,TRUE,TRUE
181,M,FALSE,TRUE,TRUE
182,M,FALSE,TRUE,TRUE
183,M,FALSE,TRUE,TRUE
184,M,FALSE,TRUE,TRUE
185,M,FALSE,TRUE,TRUE
186,M,FALSE,TRUE,TRUE
187,M,FALSE,TRUE,TRUE
188,M,FALSE,TRUE,TRUE
189,M,FALSE,TRUE,TRUE
190,M,FALSE,TRUE,TRUE
191,M,FALSE,TRUE,TRUE
192,M,FALSE,TRUE,TRUE
193,M,FALSE,TRUE,TRUE
194,M,FALSE,FALSE,TRUE
195,M,FALSE,TRUE,TRUE
196,M,FALSE,TRUE,TRUE
197,M,FALSE,TRUE,TRUE
198,M,FALSE,TRUE,TRUE
199,M,FALSE,TRUE,TRUE
200,M,FALSE,TRUE,TRUE
201,M,FALSE,TRUE,TRUE
202,M,FALSE,TRUE,TRUE
203,M,FALSE,TRUE,TRUE
204,M,FALSE,TRUE,TRUE
205,M,FALSE,TRUE,TRUE
206,M,FALSE,TRUE,TRUE
207,M,FALSE,TRUE,TRUE
208,M,FALSE,TRUE,TRUE
209,M,FALSE,FALSE,TRUE
210,M,FALSE,TRUE,TRUE
211,M,FALSE,TRUE,TRUE
212,M,FALSE,TRUE,TRUE
213,M,FALSE,TRUE,TRUE
214,M,FALSE,TRUE,TRUE
215,M,FALSE,TRUE,TRUE
216,M,FALSE,TRUE,TRUE
217,M,FALSE,FALSE,TRUE
218,M,FALSE,TRUE,TRUE
219,M,FALSE,TRUE,TRUE
220,M,FALSE,TRUE,TRUE
221,M,FALSE,TRUE,TRUE
222,M,FALSE,TRUE,TRUE
223,M,FALSE,TRUE,TRUE
224,M,FALSE,TRUE,TRUE
225,M,FALSE,TRUE,TRUE
226,M,FALSE,TRUE,TRUE
227,M,FALSE,TRUE,TRUE
228,M,FALSE,TRUE,TRUE
229,M,FALSE,TRUE,TRUE
230,M,FALSE,TRUE,TRUE
231,M,FALSE,TRUE,TRUE
232,M,FALSE,TRUE,FALSE
233,M,FALSE,TRUE,TRUE
234,M,FALSE,TRUE,TRUE
235,M,FALSE,TRUE,TRUE
236,M,FALSE,FALSE,TRUE
237,M,FALSE,TRUE,TRUE
238,M,FALSE,TRUE,TRUE
239,M,FALSE,TRUE,TRUE
240,M,FALSE,FALSE,TRUE
241,M,FALSE,TRUE,TRUE
242,M,FALSE,TRUE,TRUE
243,M,FALSE,TRUE,TRUE
244,M,FALSE,TRUE,TRUE
245,M,FALSE,TRUE,TRUE
246,M,FALSE,TRUE,TRUE
247,M,FALSE,TRUE,TRUE
248,M,FALSE,TRUE,TRUE
249,M,FALSE,TRUE,TRUE
250,M,FALSE,TRUE,TRUE
251,M,FALSE,TRUE,TRUE
252,M,FALSE,TRUE,TRUE
253,M,FALSE,TRUE,TRUE
254,M,FALSE,TRUE,TRUE
255,M,FALSE,TRUE,TRUE
256,M,FALSE,TRUE,TRUE
257,M,FALSE,TRUE,TRUE
258,M,FALSE,TRUE,TRUE
259,M,FALSE,TRUE,TRUE
260,M,FALSE,TRUE,FALSE
261,M,FALSE,FALSE,TRUE
262,M,FALSE,TRUE,TRUE
263,M,FALSE,FALSE,TRUE
264,M,FALSE,TRUE,TRUE
265,M,FALSE,TRUE,TRUE
266,M,FALSE,TRUE,TRUE
267,M,FALSE,FALSE,TRUE
268,M,FALSE,TRUE,TRUE
269,M,FALSE,TRUE,TRUE
270,M,FALSE,TRUE,TRUE
271,M,FALSE,TRUE,TRUE
272,M,FALSE,TRUE,TRUE
273,M,FALSE,TRUE,TRUE
274,M,FALSE,TRUE,TRUE
275,M,FALSE,TRUE,TRUE
276,M,FALSE,TRUE,TRUE
277,M,FALSE,TRUE,FALSE
278,M,FALSE,TRUE,TRUE
279,M,FALSE,FALSE,TRUE
280,M,FALSE,TRUE,TRUE
281,M,FALSE,TRUE,TRUE
282,M,FALSE,TRUE,TRUE
283,M,FALSE,TRUE,TRUE
284,M,FALSE,TRUE,TRUE
285,M,FALSE,TRUE,TRUE
286,M,FALSE,TRUE,TRUE
287,M,FALSE,FALSE,TRUE
288,M,FALSE,TRUE,TRUE
289,M,FALSE,TRUE,TRUE
290,M,FALSE,TRUE,FALSE
291,M,FALSE,TRUE,TRUE
292,M,FALSE,TRUE,TRUE
293,M,FALSE,TRUE,FALSE
294,M,FALSE,TRUE,TRUE
295,M,FALSE,TRUE,FALSE
296,M,FALSE,TRUE,TRUE
297,M,FALSE,TRUE,FALSE
298,M,FALSE,TRUE,TRUE
299,M,FALSE,TRUE,TRUE
300,M,FALSE,TRUE,TRUE
301,M,FALSE,TRUE,FALSE
302,M,FALSE,TRUE,FALSE
303,M,FALSE,TRUE,TRUE
304,M,FALSE,TRUE,TRUE
305,M,FALSE,TRUE,FALSE
306,M,FALSE,TRUE,TRUE
307,M,FALSE,TRUE,TRUE
308,M,FALSE,TRUE,TRUE
309,M,FALSE,TRUE,FALSE
310,M,FALSE,TRUE,TRUE
311,M,FALSE,TRUE,FALSE
312,M,FALSE,TRUE,TRUE
313,M,FALSE,TRUE,TRUE
314,M,FALSE,TRUE,TRUE
315,M,FALSE,TRUE,TRUE
316,M,FALSE,TRUE,FALSE
317,M,FALSE,TRUE,TRUE
318,M,FALSE,TRUE,TRUE
319,M,FALSE,FALSE,TRUE
320,M,FALSE,TRUE,FALSE
321,M,FALSE,TRUE,FALSE
322,M,FALSE,TRUE,FALSE
323,M,FALSE,TRUE,TRUE
324,M,FALSE,TRUE,FALSE
325,M,FALSE,TRUE,TRUE
326,M,FALSE,FALSE,TRUE
327,M,FALSE,TRUE,TRUE
328,M,FALSE,TRUE,FALSE
329,M,FALSE,TRUE,TRUE
330,M,FALSE,TRUE,FALSE
331,M,FALSE,TRUE,TRUE
332,M,FALSE,TRUE,FALSE
333,M,FALSE,FALSE,TRUE
334,M,FALSE,TRUE,TRUE
335,M,FALSE,TRUE,TRUE
336,M,FALSE,TRUE,FALSE
337,M,FALSE,TRUE,TRUE
338,M,FALSE,TRUE,TRUE
339,M,FALSE,TRUE,TRUE
340,M,FALSE,TRUE,TRUE
341,M,FALSE,TRUE,TRUE
342,M,FALSE,TRUE,TRUE
343,M,FALSE,TRUE,TRUE
344,M,FALSE,TRUE,FALSE
345,M,FALSE,TRUE,TRUE
346,M,FALSE,FALSE,TRUE
347,M,FALSE,TRUE,FALSE
348,M,FALSE,TRUE,TRUE
349,M,FALSE,TRUE,TRUE
350,M,FALSE,TRUE,TRUE
351,M,FALSE,TRUE,TRUE
352,M,FALSE,TRUE,TRUE
353,M,FALSE,TRUE,TRUE
354,M,FALSE,TRUE,FALSE
355,M,FALSE,TRUE,FALSE
356,M,FALSE,TRUE,TRUE
357,M,FALSE,TRUE,TRUE
358,M,FALSE,TRUE,TRUE
359,M,FALSE,TRUE,FALSE
360,M,FALSE,TRUE,FALSE
361,M,FALSE,TRUE,TRUE
362,M,FALSE,TRUE,TRUE
363,M,FALSE,TRUE,FALSE
364,M,FALSE,TRUE,FALSE
365,M,FALSE,TRUE,TRUE
366,M,FALSE,TRUE,TRUE
367,M,FALSE,TRUE,FALSE
368,M,FALSE,TRUE,TRUE
369,M,FALSE,TRUE,TRUE
370,M,FALSE,TRUE,FALSE
371,M,FALSE,TRUE,TRUE
372,M,FALSE,TRUE,TRUE
373,M,FALSE,TRUE,FALSE
374,M,FALSE,TRUE,FALSE
375,M,FALSE,TRUE,TRUE
376,M,FALSE,TRUE,FALSE
377,M,FALSE,TRUE,TRUE
378,M,FALSE,TRUE,FALSE
379,M,FALSE,TRUE,FALSE
380,M,FALSE,TRUE,FALSE
381,M,FALSE,TRUE,TRUE
382,M,FALSE,TRUE,TRUE
383,M,FALSE,TRUE,TRUE
384,M,FALSE,TRUE,TRUE
385,M,FALSE,TRUE,TRUE
386,M,FALSE,FALSE,TRUE
387,M,FALSE,TRUE,FALSE
388,M,FALSE,TRUE,FALSE
389,M,FALSE,TRUE,TRUE
390,M,FALSE,FALSE,TRUE
391,M,FALSE,TRUE,TRUE
392,M,FALSE,TRUE,TRUE
393,M,FALSE,TRUE,FALSE
394,M,FALSE,FALSE,TRUE
395,M,FALSE,FALSE,TRUE
396,M,FALSE,TRUE,TRUE
397,M,FALSE,TRUE,TRUE
398,M,FALSE,TRUE,FALSE
399,M,FALSE,FALSE,TRUE
400,M,FALSE,TRUE,FALSE
401,M,FALSE,TRUE,FALSE
402,M,FALSE,TRUE,FALSE
403,M,FALSE,TRUE,FALSE
404,M,FALSE,TRUE,TRUE
405,M,FALSE,TRUE,TRUE
406,M,FALSE,TRUE,TRUE
407,M,FALSE,TRUE,FALSE
408,M,FALSE,TRUE,FALSE
409,M,FALSE,TRUE,TRUE
410,M,FALSE,TRUE,TRUE
411,M,FALSE,TRUE,TRUE
412,M,FALSE,TRUE,TRUE
413,M,FALSE,TRUE,FALSE
414,M,FALSE,TRUE,TRUE
415,M,FALSE,TRUE,FALSE
416,M,FALSE,TRUE,TRUE
417,M,FALSE,TRUE,TRUE
418,M,FALSE,TRUE,FALSE
419,M,FALSE,TRUE,TRUE
420,M,FALSE,TRUE,TRUE
421,M,FALSE,TRUE,TRUE
422,M,FALSE,TRUE,FALSE
423,M,FALSE,TRUE,TRUE
424,M,FALSE,TRUE,TRUE
425,M,FALSE,FALSE,TRUE
426,M,FALSE,TRUE,FALSE
427,M,FALSE,TRUE,TRUE
428,M,FALSE,TRUE,TRUE
429,M,FALSE,TRUE,FALSE
430,M,FALSE,TRUE,FALSE
431,M,FALSE,TRUE,TRUE
432,M,FALSE,TRUE,TRUE
433,M,FALSE,FALSE,TRUE
434,M,FALSE,TRUE,FALSE
435,M,FALSE,TRUE,FALSE
436,M,FALSE,TRUE,TRUE
437,M,FALSE,TRUE,TRUE
438,M,FALSE,TRUE,FALSE
439,M,FALSE,TRUE,TRUE
440,M,FALSE,FALSE,TRUE
441,M,FALSE,TRUE,TRUE
442,M,FALSE,FALSE,TRUE
443,M,FALSE,TRUE,FALSE
444,M,FALSE,TRUE,TRUE
445,M,FALSE,TRUE,FALSE
446,M,FALSE,TRUE,FALSE
447,M,FALSE,TRUE,TRUE
448,M,FALSE,TRUE,FALSE
449,M,FALSE,TRUE,FALSE
450,M,FALSE,TRUE,TRUE
451,M,FALSE,TRUE,FALSE
452,M,FALSE,TRUE,TRUE
453,M,FALSE,TRUE,FALSE
454,M,FALSE,TRUE,FALSE
455,M,FALSE,TRUE,TRUE
456,M,FALSE,TRUE,FALSE
457,M,FALSE,TRUE,TRUE
458,M,FALSE,FALSE,TRUE
459,M,FALSE,TRUE,FALSE
460,M,FALSE,TRUE,FALSE
461,M,FALSE,TRUE,TRUE
462,M,FALSE,TRUE,FALSE
463,M,FALSE,TRUE,TRUE
464,M,FALSE,TRUE,TRUE
465,M,FALSE,TRUE,TRUE
466,M,FALSE,TRUE,FALSE
467,M,FALSE,TRUE,FALSE
468,M,FALSE,TRUE,TRUE
469,M,FALSE,TRUE,TRUE
470,M,FALSE,TRUE,TRUE
471,M,FALSE,TRUE,TRUE
472,M,FALSE,TRUE,FALSE
473,M,FALSE,FALSE,TRUE
474,M,FALSE,FALSE,TRUE
475,M,FALSE,FALSE,TRUE
476,M,FALSE,TRUE,FALSE
477,M,FALSE,TRUE,TRUE
478,M,FALSE,TRUE,TRUE
479,M,FALSE,TRUE,FALSE
480,M,FALSE,FALSE,TRUE
481,M,FALSE,TRUE,TRUE
482,M,FALSE,FALSE,TRUE
483,M,FALSE,TRUE,FALSE
484,M,FALSE,TRUE,FALSE
485,M,FALSE,TRUE,FALSE
486,M,FALSE,TRUE,TRUE
487,M,FALSE,TRUE,FALSE
488,M,FALSE,TRUE,TRUE
489,M,FALSE,TRUE,TRUE
490,M,FALSE,TRUE,FALSE
491,M,FALSE,TRUE,FALSE
492,M,FALSE,TRUE,FALSE
493,M,FALSE,TRUE,TRUE
494,M,FALSE,TRUE,TRUE
495,M,FALSE,TRUE,FALSE
496,M,FALSE,TRUE,FALSE
497,M,FALSE,TRUE,FALSE
498,M,FALSE,TRUE,TRUE
499,M,FALSE,TRUE,FALSE
500,M,FALSE,TRUE,FALSE
501,M,FALSE,TRUE,TRUE
502,M,FALSE,TRUE,TRUE
503,M,FALSE,TRUE,FALSE
504,M,FALSE,TRUE,TRUE
505,M,FALSE,TRUE,TRUE
506,M,FALSE,TRUE,TRUE
507,M,FALSE,TRUE,FALSE
508,M,FALSE,TRUE,TRUE
509,M,FALSE,TRUE,FALSE
510,M,FALSE,TRUE,FALSE
511,M,FALSE,TRUE,FALSE
512,M,FALSE,TRUE,FALSE
513,M,FALSE,TRUE,TRUE
514,M,FALSE,TRUE,TRUE
515,M,FALSE,TRUE,FALSE
516,M,FALSE,TRUE,FALSE
517,M,FALSE,TRUE,TRUE
518,M,FALSE,TRUE,TRUE
519,M,FALSE,TRUE,TRUE
520,M,FALSE,TRUE,TRUE
521,M,FALSE,TRUE,FALSE
522,M,FALSE,TRUE,TRUE
523,M,FALSE,TRUE,FALSE
524,M,FALSE,TRUE,TRUE
525,M,FALSE,TRUE,TRUE
526,M,FALSE,TRUE,TRUE
527,M,FALSE,TRUE,TRUE
528,M,FALSE,TRUE,TRUE
529,M,FALSE,TRUE,FALSE
530,M,FALSE,TRUE,FALSE
531,M,FALSE,TRUE,TRUE
532,M,FALSE,TRUE,FALSE
533,M,FALSE,TRUE,FALSE
534,M,FALSE,TRUE,TRUE
535,M,FALSE,TRUE,TRUE
536,M,FALSE,TRUE,TRUE
537,M,FALSE,TRUE,TRUE
538,M,FALSE,TRUE,TRUE
539,M,FALSE,TRUE,TRUE
540,M,FALSE,TRUE,FALSE
541,M,FALSE,TRUE,TRUE
542,M,FALSE,TRUE,TRUE
543,M,FALSE,TRUE,FALSE
544,M,FALSE,FALSE,TRUE
545,M,FALSE,TRUE,FALSE
546,M,FALSE,TRUE,FALSE
547,M,FALSE,TRUE,FALSE
548,M,FALSE,TRUE,TRUE
549,M,FALSE,TRUE,FALSE
550,M,FALSE,TRUE,FALSE
551,M,FALSE,TRUE,FALSE
552,M,FALSE,TRUE,FALSE
553,M,FALSE,TRUE,FALSE
554,M,FALSE,TRUE,FALSE
555,M,FALSE,TRUE,FALSE
556,M,FALSE,TRUE,FALSE
557,M,FALSE,TRUE,TRUE
558,M,FALSE,TRUE,TRUE
559,M,FALSE,TRUE,FALSE
560,M,FALSE,TRUE,TRUE
561,M,FALSE,TRUE,FALSE
562,M,FALSE,TRUE,TRUE
563,M,FALSE,TRUE,FALSE
564,M,FALSE,TRUE,FALSE
565,M,FALSE,TRUE,TRUE
566,M,FALSE,TRUE,TRUE
567,M,FALSE,TRUE,FALSE
568,M,FALSE,TRUE,FALSE
569,M,FALSE,TRUE,FALSE
570,F,FALSE,TRUE,FALSE
571,M,FALSE,TRUE,FALSE
572,M,FALSE,TRUE,FALSE
573,M,FALSE,TRUE,TRUE
574,M,FALSE,TRUE,FALSE
575,M,FALSE,TRUE,FALSE
576,M,FALSE,TRUE,FALSE
577,M,FALSE,TRUE,TRUE
578,M,FALSE,FALSE,TRUE
579,M,FALSE,TRUE,FALSE
580,M,FALSE,TRUE,FALSE
581,M,FALSE,TRUE,FALSE
582,M,FALSE,TRUE,FALSE
583,M,FALSE,TRUE,FALSE
584,M,FALSE,TRUE,FALSE
585,M,FALSE,TRUE,FALSE
586,M,FALSE,TRUE,FALSE
587,M,FALSE,TRUE,FALSE
588,M,FALSE,TRUE,TRUE
589,M,FALSE,TRUE,TRUE
590,M,FALSE,TRUE,TRUE
591,M,FALSE,TRUE,FALSE
592,M,FALSE,TRUE,FALSE
593,M,FALSE,TRUE,FALSE
594,M,FALSE,FALSE,FALSE
595,M,FALSE,TRUE,FALSE
596,M,FALSE,TRUE,TRUE
597,M,FALSE,TRUE,FALSE
598,M,FALSE,TRUE,TRUE
599,M,FALSE,TRUE,FALSE
600,M,FALSE,TRUE,FALSE
601,M,FALSE,FALSE,FALSE
602,M,FALSE,TRUE,TRUE
603,M,FALSE,TRUE,FALSE
604,M,FALSE,TRUE,TRUE
605,M,FALSE,TRUE,FALSE
606,M,FALSE,TRUE,TRUE
607,M,FALSE,TRUE,FALSE
608,M,FALSE,TRUE,FALSE
609,M,FALSE,TRUE,FALSE
610,M,FALSE,TRUE,FALSE
611,M,FALSE,FALSE,TRUE
612,M,FALSE,TRUE,FALSE
613,M,FALSE,TRUE,FALSE
614,M,FALSE,TRUE,FALSE
615,M,FALSE,TRUE,FALSE
616,M,FALSE,TRUE,TRUE
617,M,FALSE,FALSE,TRUE
618,M,FALSE,TRUE,FALSE
619,M,TRUE,TRUE,TRUE
620,M,FALSE,TRUE,FALSE
621,M,FALSE,FALSE,TRUE
622,M,FALSE,FALSE,FALSE
623,M,FALSE,TRUE,FALSE
624,M,FALSE,TRUE,FALSE
625,M,FALSE,TRUE,FALSE
626,M,FALSE,TRUE,FALSE
627,M,FALSE,TRUE,FALSE
628,M,FALSE,FALSE,FALSE
629,M,FALSE,TRUE,FALSE
630,M,FALSE,TRUE,FALSE
631,F,FALSE,TRUE,TRUE
632,M,FALSE,TRUE,TRUE
633,M,FALSE,TRUE,FALSE
634,M,FALSE,TRUE,TRUE
635,M,FALSE,TRUE,FALSE
636,M,FALSE,TRUE,FALSE
637,M,FALSE,TRUE,FALSE
638,M,FALSE,TRUE,FALSE
639,M,FALSE,TRUE,TRUE
640,M,FALSE,TRUE,TRUE
641,M,FALSE,TRUE,FALSE
642,M,FALSE,FALSE,TRUE
643,M,FALSE,FALSE,TRUE
644,M,FALSE,TRUE,TRUE
645,M,FALSE,TRUE,FALSE
646,M,FALSE,FALSE,FALSE
647,M,FALSE,TRUE,FALSE
648,M,FALSE,TRUE,FALSE
649,M,FALSE,TRUE,TRUE
650,M,FALSE,TRUE,FALSE
651,M,FALSE,FALSE,TRUE
652,M,FALSE,TRUE,FALSE
653,M,FALSE,FALSE,FALSE
654,M,FALSE,TRUE,FALSE
655,M,FALSE,TRUE,TRUE
656,M,FALSE,TRUE,TRUE
657,M,FALSE,TRUE,FALSE
658,M,FALSE,TRUE,FALSE
659,M,FALSE,TRUE,FALSE
660,M,FALSE,TRUE,FALSE
661,M,TRUE,TRUE,FALSE
662,M,FALSE,FALSE,FALSE
663,M,TRUE,TRUE,FALSE
664,M,TRUE,FALSE,FALSE
665,M,TRUE,FALSE,FALSE
666,M,TRUE,TRUE,FALSE
667,M,TRUE,TRUE,FALSE
668,M,TRUE,FALSE,FALSE
669,M,TRUE,FALSE,TRUE
670,M,TRUE,FALSE,FALSE
671,F,TRUE,TRUE,FALSE
672,M,TRUE,FALSE,TRUE
673,M,TRUE,TRUE,TRUE
674,M,TRUE,TRUE,FALSE
675,M,TRUE,FALSE,FALSE
676,M,TRUE,FALSE,FALSE
677,M,TRUE,TRUE,FALSE
678,M,TRUE,FALSE,FALSE
679,M,TRUE,TRUE,FALSE
680,M,TRUE,FALSE,FALSE
681,M,TRUE,TRUE,FALSE
682,M,TRUE,TRUE,FALSE
683,M,TRUE,TRUE,FALSE
684,M,TRUE,TRUE,FALSE
685,M,TRUE,FALSE,FALSE
686,M,TRUE,TRUE,FALSE
687,M,TRUE,FALSE,FALSE
688,M,TRUE,TRUE,FALSE
689,M,TRUE,FALSE,FALSE
690,M,TRUE,TRUE,FALSE
691,M,TRUE,TRUE,FALSE
692,M,TRUE,TRUE,TRUE
693,F,TRUE,FALSE,FALSE
694,M,TRUE,TRUE,FALSE
695,M,FALSE,TRUE,FALSE
696,M,TRUE,TRUE,TRUE
